aiodns                  3.2.0
aiohttp                 3.8.2
aiosignal               1.3.1
alpaca-py               0.30.3
alpaca-trade-api        3.1.1
alpha_vantage           3.0.0
annotated-types         0.7.0
appdirs                 1.4.4
APScheduler             3.10.4
asttokens               2.4.1
async-timeout           4.0.3
attrs                   24.2.0
bcrypt                  4.2.0
beautifulsoup4          4.12.3
bidict                  0.23.1
blinker                 1.8.2
ccxt                    4.4.14
certifi                 2024.8.30
cffi                    1.17.1
charset-normalizer      2.1.1
click                   8.1.7
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.0
cryptography            43.0.1
cycler                  0.12.1
debugpy                 1.8.6
decorator               5.1.1
deprecation             2.1.0
dnspython               2.7.0
duckdb                  1.1.1
email_validator         2.2.0
exceptiongroup          1.2.2
exchange_calendars      4.5.6
executing               2.1.0
filelock                3.16.1
Flask                   3.0.3
Flask-Login             0.6.3
flask-marshmallow       1.2.1
Flask-Principal         0.4.0
Flask-Security          5.5.2
Flask-SocketIO          5.4.1
Flask-SQLAlchemy        3.1.1
Flask-WTF               1.2.1
fonttools               4.54.1
frozendict              2.4.5
frozenlist              1.4.1
fsspec                  2024.9.0
greenlet                3.1.1
h11                     0.14.0
holidays                0.57
html5lib                1.1
huggingface-hub         0.25.1
ibapi                   9.81.1.post1
idna                    3.10
ijson                   3.3.0
importlib_metadata      8.5.0
importlib_resources     6.4.5
inflection              0.5.1
iniconfig               2.0.0
ipykernel               6.29.5
ipython                 8.28.0
itsdangerous            2.2.0
jedi                    0.19.1
Jinja2                  3.1.4
jsonpickle              3.3.0
jupyter_client          8.6.3
jupyter_core            5.7.2
kiwisolver              1.4.7
korean-lunar-calendar   0.3.1
lumibot                 3.7.8
lumiwealth-tradier      0.1.12
lxml                    5.3.0
MarkupSafe              2.1.5
marshmallow             3.22.0
marshmallow-sqlalchemy  1.1.0
matplotlib              3.9.2
matplotlib-inline       0.1.7
more-itertools          10.5.0
mpmath                  1.3.0
msgpack                 1.0.3
multidict               5.2.0
multitasking            0.0.11
nest_asyncio            1.6.0
networkx                3.3
numpy                   1.26.4
packaging               24.1
pandas                  2.2.3
pandas-datareader       0.10.0
pandas_market_calendars 4.4.1
parso                   0.8.4
passlib                 1.7.4
peewee                  3.17.6
pickleshare             0.7.5
pillow                  10.4.0
pip                     24.2
platformdirs            4.3.6
plotly                  5.24.1
pluggy                  1.5.0
polygon-api-client      1.14.2
prompt_toolkit          3.0.48
psutil                  6.0.0
psycopg2-binary         2.9.9
pure_eval               0.2.3
pyarrow                 17.0.0
pycares                 4.4.0
pycparser               2.22
pydantic                2.9.2
pydantic_core           2.23.4
Pygments                2.18.0
pyluach                 2.2.0
pyparsing               3.1.4
pytest                  8.3.3
python-dateutil         2.9.0
python-dotenv           1.0.1
python-engineio         4.9.1
python-socketio         5.11.4
pytz                    2024.2
pywin32                 306
PyYAML                  6.0.1
pyzmq                   26.2.0
Quandl                  3.7.0
quantstats-lumi         0.3.3
regex                   2024.9.11
requests                2.32.3
safetensors             0.4.5
scipy                   1.14.1
seaborn                 0.13.2
setuptools              75.1.0
simple-websocket        1.0.0
six                     1.16.0
soupsieve               2.6
SQLAlchemy              2.0.35
sseclient-py            1.8.0
stack-data              0.6.2
sympy                   1.13.3
tabulate                0.9.0
tenacity                9.0.0
termcolor               2.4.0
thetadata               0.9.11
timedelta               2020.12.3
tokenizers              0.20.0
tomli                   2.0.2
toolz                   1.0.0
torch                   2.4.1
torchaudio              2.4.1
torchvision             0.19.1
tornado                 6.4.1
tqdm                    4.66.5
traitlets               5.14.3
transformers            4.45.1
typing_extensions       4.12.2
tzdata                  2024.2
tzlocal                 5.2
urllib3                 1.26.20
uuid                    1.30
wcwidth                 0.2.13
webencodings            0.5.1
websocket-client        1.8.0
websockets              10.4
Werkzeug                3.0.4
wget                    3.2
wheel                   0.44.0
wsproto                 1.2.0
WTForms                 3.1.2
yarl                    1.13.1
yfinance                0.2.44
zipp                    3.20.2
